id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_wh_iva_account_invoice,wh_iva_account_invoice,model_account_wh_iva,account.group_account_invoice,1,1,1,1
access_account_wh_iva_line_account_invoice,wh_iva_line_account_invoice,model_account_wh_iva_line,account.group_account_invoice,1,1,1,1
access_account_wh_iva_account_user,wh_iva_account_user,model_account_wh_iva,account.group_account_user,1,1,1,1
access_account_wh_iva_line_account_user,wh_iva_line_account_user,model_account_wh_iva_line,account.group_account_user,1,1,1,1
access_account_wh_iva_account_manager,wh_iva_account_manager,model_account_wh_iva,account.group_account_manager,1,1,1,1
access_account_wh_iva_line_account_manager,wh_iva_line_account_manager,model_account_wh_iva_line,account.group_account_manager,1,1,1,1
access_account_iva_txt_export_invoice,wh_iva_txt_export_invoice,model_account_iva_txt_export,account.group_account_invoice,1,1,1,1
access_account_iva_txt_export_user,wh_iva_txt_export_user,model_account_iva_txt_export,account.group_account_user,1,1,1,1
access_account_iva_txt_export_account_manager,wh_iva_txt_export_manager,model_account_iva_txt_export,account.group_account_manager,1,1,1,1
access_account_wh_iva_confirmed_invoice,account_wh_iva_confirmed_invoice,model_account_wh_iva_confirmed,account.group_account_invoice,1,1,1,1
access_account_wh_iva_confirmed_user,account_wh_iva_confirmed_user,model_account_wh_iva_confirmed,account.group_account_user,1,1,1,1
access_account_wh_iva_confirmed_manager,account_wh_iva_confirmed_manager,model_account_wh_iva_confirmed,account.group_account_manager,1,1,1,1
access_account_wh_iva_declared_invoice,account.wh.iva.declared.invoice,model_account_wh_iva_declared,account.group_account_invoice,1,1,1,1
access_account_whi_va_declared_user,account.wh.iva.declared.user,model_account_wh_iva_declared,account.group_account_user,1,1,1,1
access_account_whi_va_declared_manager,account.wh.iva.declared.manager,model_account_wh_iva_declared,account.group_account_manager,1,1,1,1
access_account_wh_iva_pay_invoice,account.wh.iva.pay.invoice,model_account_wh_iva_pay,account.group_account_invoice,1,1,1,1
access_account_whi_va_pay_user,account.wh.iva.pay.user,model_account_wh_iva_pay,account.group_account_user,1,1,1,1
access_account_whi_va_pay_manager,account.wh.iva.pay.manager,model_account_wh_iva_pay,account.group_account_manager,1,1,1,1
